CABra ID  	 434
ANA ID    	 61107000
Longitude 	 -35.539   	 dd
Latitude  	 -9.16     	 dd
Area      	 846.595   	 km²
Elevation 	 253.9897  	 m
 
PREC, TMIN, TMAX, RH, WIND and SRAD product are derived from the ENSEMBLE dataset
ET product is derived from the GLEAM dataset
PET PM was estimated by Penman-Monteith method
PET PT was estimated by Priestley & Taylor method
PET HG was estimated by Hargreaves method
 
 Year	 Month	   Day	     PREC	       TMIN	       TMAX	         RH	       WIND	       SRAD	       ET	   PET PM	   PET PT	   PET HG
     	      	      	       mm	         °C	         °C	          %	      m s¯¹	     MJ m¯²	       mm	       mm	       mm	       mm
 1980	     1	     1	   19.505	     16.707	     23.798	     92.250	      2.110	      9.700	    2.102	    2.861	    3.122	    2.033
 1980	     1	     2	   17.694	     15.766	     21.118	     83.332	      1.907	     11.518	    1.676	    2.871	    3.523	    2.300
 1980	     1	     3	    0.377	     14.883	     24.182	     76.920	      1.603	     18.809	    2.429	    4.564	    5.461	    3.868
 1980	     1	     4	    0.179	     14.206	     25.201	     79.264	      1.302	     21.076	    3.324	    5.084	    6.064	    4.354
 1980	     1	     5	    0.161	     14.628	     25.133	     74.852	      1.994	     26.419	    4.560	    6.096	    7.479	    5.483
 1980	     1	     6	    0.147	     12.958	     25.633	     75.603	      1.811	     28.749	    4.637	    6.635	    8.013	    5.874
 1980	     1	     7	    1.778	     15.762	     26.009	     78.988	      1.927	     22.754	    3.852	    5.534	    6.615	    4.848
 1980	     1	     8	    3.426	     17.605	     25.560	     81.410	      1.811	     15.565	    3.324	    4.038	    4.742	    3.376
 1980	     1	     9	    2.339	     17.836	     26.265	     80.831	      1.774	     15.746	    2.960	    4.147	    4.817	    3.456
 1980	     1	    10	    2.313	     17.376	     24.101	     85.416	      1.791	     13.831	    2.763	    3.540	    4.235	    2.936
 1980	     1	    11	    4.394	     17.144	     26.579	     86.788	      1.611	     14.007	    3.166	    3.877	    4.332	    3.060
 1980	     1	    12	   18.156	     16.999	     22.628	     87.968	      1.066	     12.670	    2.892	    3.138	    3.884	    2.625
 1980	     1	    13	   34.495	     16.690	     20.346	     92.740	      1.232	      9.117	    1.689	    2.304	    2.916	    1.824
 1980	     1	    14	   18.035	     16.155	     23.719	     87.395	      2.555	     15.606	    3.091	    3.950	    4.655	    3.244
 1980	     1	    15	    5.659	     15.890	     22.269	     89.635	      2.095	     11.493	    2.153	    3.021	    3.543	    2.335
 1980	     1	    16	   18.709	     16.879	     19.913	     96.558	      1.626	      7.521	    1.256	    1.967	    2.507	    1.500
 1980	     1	    17	   29.540	     17.795	     23.143	     92.665	      1.667	     10.776	    2.523	    2.833	    3.414	    2.271
 1980	     1	    18	   21.065	     17.919	     23.212	     91.198	      1.407	     10.176	    2.137	    2.704	    3.259	    2.150
 1980	     1	    19	    9.962	     17.115	     26.622	     82.206	      1.742	     20.448	    4.685	    5.109	    6.077	    4.468
 1980	     1	    20	    3.731	     17.956	     28.560	     81.187	      1.544	     21.348	    4.580	    5.477	    6.431	    4.828
 1980	     1	    21	    3.401	     17.657	     28.049	     83.151	      1.300	     21.249	    4.651	    5.352	    6.372	    4.758
 1980	     1	    22	    8.249	     17.214	     26.865	     85.783	      1.039	     16.963	    3.200	    4.339	    5.142	    3.723
 1980	     1	    23	   16.097	     16.671	     27.715	     82.808	      1.361	     20.448	    4.573	    5.205	    6.099	    4.504
 1980	     1	    24	    8.092	     17.813	     28.137	     81.777	      1.582	     18.511	    3.917	    4.885	    5.624	    4.157
 1980	     1	    25	    9.370	     18.378	     25.849	     87.451	      1.576	     14.826	    2.988	    3.856	    4.568	    3.259
 1980	     1	    26	   16.904	     18.054	     26.026	     85.886	      1.948	     15.240	    3.581	    4.028	    4.675	    3.344
 1980	     1	    27	   13.159	     18.463	     26.089	     88.546	      1.526	     14.902	    2.618	    3.887	    4.595	    3.289
 1980	     1	    28	   11.248	     18.566	     27.908	     84.600	      1.345	     17.099	    3.253	    4.489	    5.249	    3.865
 1980	     1	    29	    4.897	     18.465	     25.238	     87.356	      2.270	     15.365	    3.126	    3.929	    4.699	    3.356
 1980	     1	    30	    2.805	     14.977	     25.393	     77.411	      1.778	     24.208	    4.237	    5.710	    6.921	    5.065
 1980	     1	    31	    0.319	     16.092	     26.676	     82.467	      1.160	     20.752	    4.029	    5.111	    6.113	    4.479
 1980	     2	     1	    7.713	     18.205	     26.590	     86.307	      1.526	     15.819	    2.971	    4.136	    4.849	    3.503
 1980	     2	     2	   22.264	     18.603	     26.593	     88.901	      1.052	     13.518	    3.113	    3.583	    4.229	    3.008
 1980	     2	     3	    4.602	     18.875	     27.205	     81.741	      2.972	     19.115	    3.661	    4.967	    5.793	    4.300
 1980	     2	     4	    0.421	     16.606	     25.698	     77.688	      2.018	     23.955	    3.877	    5.650	    6.949	    5.140
 1980	     2	     5	    0.017	     14.591	     27.451	     74.039	      1.627	     28.633	    4.892	    6.829	    8.181	    6.122
 1980	     2	     6	    0.007	     16.504	     28.797	     74.216	      0.610	     26.398	    4.577	    6.322	    7.760	    5.882
 1980	     2	     7	    0.823	     18.362	     30.346	     72.858	      1.046	     25.618	    4.771	    6.421	    7.712	    5.948
 1980	     2	     8	    1.520	     18.468	     28.319	     76.318	      1.519	     23.271	    4.383	    5.782	    6.967	    5.280
 1980	     2	     9	    1.387	     17.066	     26.796	     77.393	      1.881	     23.616	    4.264	    5.731	    6.928	    5.168
 1980	     2	    10	    1.057	     18.204	     26.746	     75.861	      2.222	     21.720	    4.094	    5.334	    6.461	    4.818
 1980	     2	    11	    0.129	     17.202	     27.510	     74.226	      2.000	     22.770	    4.152	    5.700	    6.735	    5.036
 1980	     2	    12	    1.217	     17.125	     28.322	     71.480	      1.645	     22.922	    3.908	    5.797	    6.807	    5.116
 1980	     2	    13	    5.495	     17.445	     25.583	     84.958	      1.147	     11.804	    2.452	    3.222	    3.714	    2.556
 1980	     2	    14	    4.147	     16.151	     25.357	     77.617	      1.699	     15.790	    3.066	    4.116	    4.736	    3.353
 1980	     2	    15	    5.142	     15.122	     24.801	     81.959	      1.742	     19.183	    3.564	    4.709	    5.571	    3.990
 1980	     2	    16	    8.953	     16.059	     23.637	     88.003	      1.415	     10.388	    1.961	    2.889	    3.276	    2.154
 1980	     2	    17	   10.585	     15.845	     23.836	     85.960	      1.427	     13.074	    2.343	    3.409	    3.973	    2.710
 1980	     2	    18	    7.496	     16.506	     23.441	     87.760	      2.009	     12.582	    2.760	    3.304	    3.852	    2.618
 1980	     2	    19	    8.491	     16.611	     24.770	     84.897	      1.572	     15.481	    3.280	    3.935	    4.649	    3.282
 1980	     2	    20	    9.934	     15.920	     25.026	     82.872	      1.402	     17.906	    3.609	    4.419	    5.272	    3.775
 1980	     2	    21	   10.198	     17.817	     27.125	     82.484	      1.803	     17.434	    3.534	    4.574	    5.279	    3.867
 1980	     2	    22	    7.891	     18.025	     25.756	     84.594	      2.070	     14.878	    3.262	    3.930	    4.554	    3.253
 1980	     2	    23	    4.552	     16.592	     27.147	     81.643	      1.320	     20.456	    3.997	    5.113	    6.053	    4.470
 1980	     2	    24	    0.612	     17.416	     26.759	     78.296	      1.330	     21.888	    3.772	    5.312	    6.458	    4.809
 1980	     2	    25	    1.276	     17.559	     26.875	     80.748	      1.484	     21.342	    3.922	    5.235	    6.320	    4.704
 1980	     2	    26	    1.944	     17.190	     27.107	     78.965	      1.416	     20.936	    3.952	    5.193	    6.202	    4.607
 1980	     2	    27	    1.162	     17.088	     26.720	     77.755	      1.835	     21.326	    3.964	    5.278	    6.286	    4.664
 1980	     2	    28	    0.555	     17.217	     26.847	     76.953	      1.825	     23.293	    4.448	    5.650	    6.828	    5.110
 1980	     2	    29	    0.229	     17.709	     27.003	     77.455	      1.880	     24.610	    4.484	    5.896	    7.214	    5.443
 1980	     3	     1	    0.101	     17.162	     27.581	     77.054	      1.607	     24.171	    4.612	    5.900	    7.094	    5.348
 1980	     3	     2	    0.307	     17.895	     25.890	     78.595	      1.534	     19.949	    3.729	    4.826	    5.910	    4.361
 1980	     3	     3	    0.190	     17.409	     26.546	     78.572	      1.380	     20.109	    3.770	    4.944	    5.958	    4.406
 1980	     3	     4	    1.490	     17.036	     26.178	     77.239	      1.480	     20.396	    3.566	    4.979	    6.004	    4.427
 1980	     3	     5	    0.645	     16.695	     25.936	     77.713	      1.593	     21.423	    4.040	    5.164	    6.252	    4.616
 1980	     3	     6	    0.038	     16.691	     26.859	     73.047	      1.705	     24.766	    4.353	    5.928	    7.188	    5.398
 1980	     3	     7	    0.174	     15.988	     27.151	     73.761	      1.402	     23.914	    3.720	    5.792	    6.936	    5.186
 1980	     3	     8	    0.001	     15.727	     28.749	     69.209	      1.292	     24.074	    3.815	    6.018	    7.042	    5.309
 1980	     3	     9	    0.138	     16.448	     28.855	     71.767	      1.225	     24.243	    4.039	    6.025	    7.126	    5.402
 1980	     3	    10	    0.876	     16.988	     28.730	     72.375	      1.283	     22.532	    4.003	    5.673	    6.676	    5.046
 1980	     3	    11	    2.413	     17.077	     28.345	     75.398	      1.201	     20.428	    4.706	    5.189	    6.087	    4.558
 1980	     3	    12	   12.402	     17.971	     26.966	     80.385	      1.301	     16.415	    3.504	    4.241	    4.980	    3.641
 1980	     3	    13	    7.737	     18.090	     26.356	     83.975	      1.685	     15.401	    3.409	    4.036	    4.690	    3.395
 1980	     3	    14	   13.839	     17.468	     26.976	     82.130	      1.567	     16.807	    4.115	    4.393	    5.067	    3.705
 1980	     3	    15	   15.247	     18.014	     26.184	     84.846	      1.294	     13.863	    2.892	    3.659	    4.266	    3.046
 1980	     3	    16	    7.735	     17.719	     26.405	     78.966	      1.889	     20.860	    4.473	    5.094	    6.145	    4.580
 1980	     3	    17	    0.142	     16.181	     26.380	     78.330	      1.377	     19.663	    2.948	    4.871	    5.759	    4.232
 1980	     3	    18	    1.494	     16.537	     26.074	     82.216	      1.330	     17.801	    2.823	    4.461	    5.266	    3.834
 1980	     3	    19	    1.086	     16.458	     25.885	     79.230	      1.491	     19.025	    3.456	    4.695	    5.578	    4.084
 1980	     3	    20	    0.063	     15.056	     26.305	     73.962	      1.308	     22.518	    3.546	    5.411	    6.452	    4.773
 1980	     3	    21	    0.000	     15.791	     27.548	     70.750	      1.044	     22.391	    3.544	    5.458	    6.509	    4.868
 1980	     3	    22	    0.003	     16.029	     28.240	     70.809	      0.980	     23.001	    3.796	    5.630	    6.713	    5.059
 1980	     3	    23	    0.003	     16.706	     27.982	     72.130	      1.122	     22.385	    3.557	    5.503	    6.564	    4.950
 1980	     3	    24	    0.009	     16.453	     27.500	     72.100	      1.223	     19.860	    3.140	    4.989	    5.851	    4.351
 1980	     3	    25	    0.000	     15.934	     27.524	     69.724	      1.425	     23.579	    3.851	    5.759	    6.822	    5.134
 1980	     3	    26	    0.000	     15.928	     27.791	     69.921	      1.430	     22.791	    3.493	    5.648	    6.621	    4.979
 1980	     3	    27	    0.007	     16.242	     28.169	     68.658	      0.925	     21.616	    3.407	    5.322	    6.335	    4.763
 1980	     3	    28	    0.001	     16.369	     28.322	     66.839	      0.987	     20.667	    3.224	    5.165	    6.088	    4.570
 1980	     3	    29	    0.030	     15.936	     28.344	     70.383	      1.459	     19.779	    2.903	    5.160	    5.830	    4.351
 1980	     3	    30	    2.584	     16.153	     28.123	     76.230	      1.015	     18.118	    3.264	    4.658	    5.382	    3.985
 1980	     3	    31	    6.535	     16.009	     25.865	     86.390	      1.758	     14.879	    2.696	    4.003	    4.447	    3.175
 1980	     4	     1	    2.075	     15.110	     24.415	     80.217	      1.682	     14.935	    2.263	    3.856	    4.391	    3.090
 1980	     4	     2	    3.523	     15.612	     23.842	     87.406	      1.561	     11.176	    2.616	    3.075	    3.428	    2.310
 1980	     4	     3	   18.332	     16.464	     22.456	     91.241	      1.388	      8.522	    2.059	    2.381	    2.745	    1.749
 1980	     4	     4	   11.538	     16.743	     24.030	     88.889	      1.585	     10.153	    2.359	    2.846	    3.190	    2.136
 1980	     4	     5	   28.291	     16.647	     22.138	     90.368	      1.572	      8.642	    2.535	    2.377	    2.771	    1.770
 1980	     4	     6	   13.953	     15.911	     21.806	     90.178	      1.070	      9.767	    2.353	    2.532	    3.034	    1.972
 1980	     4	     7	    6.915	     16.019	     23.207	     88.019	      1.815	     12.234	    2.680	    3.189	    3.686	    2.521
 1980	     4	     8	    3.480	     16.848	     24.295	     90.447	      1.376	     10.343	    2.375	    2.860	    3.240	    2.186
 1980	     4	     9	    9.994	     16.526	     26.618	     85.845	      0.870	     14.497	    2.974	    3.745	    4.365	    3.144
 1980	     4	    10	    6.515	     17.083	     26.591	     86.237	      1.251	     13.505	    3.161	    3.639	    4.115	    2.949
 1980	     4	    11	    3.702	     18.070	     26.657	     85.831	      1.440	     13.569	    2.957	    3.652	    4.157	    3.002
 1980	     4	    12	    2.516	     17.437	     27.232	     83.257	      1.603	     16.760	    3.518	    4.389	    5.005	    3.705
 1980	     4	    13	    5.024	     17.942	     26.145	     85.715	      1.309	     13.685	    3.570	    3.594	    4.169	    3.003
 1980	     4	    14	    7.594	     17.165	     25.923	     85.883	      1.180	     13.201	    2.649	    3.488	    4.014	    2.861
 1980	     4	    15	    6.506	     17.348	     25.694	     85.433	      1.585	     12.789	    2.774	    3.463	    3.903	    2.770
 1980	     4	    16	    3.277	     16.389	     21.530	     90.903	      1.729	      9.150	    1.916	    2.418	    2.870	    1.853
 1980	     4	    17	    0.572	     16.161	     21.097	     88.373	      2.399	     11.540	    2.551	    2.793	    3.448	    2.316
 1980	     4	    18	    2.008	     16.131	     22.202	     86.542	      2.509	     11.866	    2.556	    3.023	    3.552	    2.416
 1980	     4	    19	    0.153	     14.903	     23.149	     79.547	      1.746	     19.507	    3.306	    4.451	    5.447	    3.957
 1980	     4	    20	    0.019	     13.889	     24.053	     82.060	      1.252	     18.531	    2.963	    4.380	    5.195	    3.753
 1980	     4	    21	    0.019	     13.949	     23.486	     81.199	      1.472	     16.037	    2.119	    3.917	    4.554	    3.226
 1980	     4	    22	    0.051	     13.903	     23.962	     81.747	      1.772	     18.566	    2.523	    4.458	    5.195	    3.756
 1980	     4	    23	    0.379	     14.425	     23.394	     79.910	      1.847	     16.677	    2.081	    4.042	    4.721	    3.372
 1980	     4	    24	    0.250	     12.735	     22.543	     82.600	      1.515	     15.298	    1.655	    3.733	    4.288	    2.986
 1980	     4	    25	    0.207	     13.409	     21.433	     82.694	      1.738	     15.075	    1.884	    3.552	    4.218	    2.924
 1980	     4	    26	    0.115	     13.025	     21.796	     79.915	      1.741	     16.183	    1.990	    3.797	    4.480	    3.138
 1980	     4	    27	    0.406	     14.608	     23.569	     80.601	      1.750	     14.930	    2.270	    3.744	    4.289	    3.034
 1980	     4	    28	    0.103	     14.448	     22.887	     81.694	      1.605	     17.179	    2.746	    4.017	    4.813	    3.451
 1980	     4	    29	    0.317	     14.404	     22.788	     85.168	      1.619	     11.878	    1.574	    3.121	    3.503	    2.381
 1980	     4	    30	    2.449	     14.752	     24.220	     83.119	      1.259	     15.539	    2.247	    3.826	    4.459	    3.191
 1980	     5	     1	    0.369	     12.820	     24.576	     82.744	      1.382	     16.698	    2.237	    4.169	    4.686	    3.357
 1980	     5	     2	    1.741	     15.015	     25.371	     83.775	      1.559	     11.977	    1.932	    3.392	    3.596	    2.506
 1980	     5	     3	    1.825	     16.169	     22.822	     87.392	      1.548	      8.904	    1.794	    2.497	    2.800	    1.829
 1980	     5	     4	    1.980	     14.734	     22.806	     82.515	      1.516	     13.484	    2.251	    3.350	    3.896	    2.716
 1980	     5	     5	    0.215	     12.256	     24.054	     80.581	      0.712	     15.311	    1.938	    3.670	    4.296	    3.032
 1980	     5	     6	    0.089	     13.788	     23.613	     81.060	      0.792	     16.136	    2.149	    3.788	    4.536	    3.244
 1980	     5	     7	    0.019	     12.121	     24.795	     81.931	      0.930	     16.210	    2.044	    3.969	    4.532	    3.237
 1980	     5	     8	    0.707	     13.606	     22.857	     86.204	      1.094	     13.896	    1.574	    3.391	    3.954	    2.758
 1980	     5	     9	    0.309	     14.200	     23.483	     82.336	      1.570	     14.676	    2.178	    3.660	    4.180	    2.962
 1980	     5	    10	    0.122	     13.024	     24.029	     81.760	      1.590	     15.721	    2.306	    3.965	    4.411	    3.146
 1980	     5	    11	    1.693	     13.038	     24.975	     82.846	      1.255	     15.998	    2.224	    4.030	    4.509	    3.243
 1980	     5	    12	    0.012	     14.439	     23.421	     82.883	      1.482	     14.719	    2.275	    3.627	    4.189	    2.978
 1980	     5	    13	    1.015	     15.307	     21.642	     85.475	      1.863	     12.630	    1.752	    3.055	    3.653	    2.524
 1980	     5	    14	    0.654	     13.554	     21.628	     86.937	      1.775	     13.840	    1.884	    3.346	    3.887	    2.698
 1980	     5	    15	    0.311	     13.553	     21.992	     84.434	      1.278	     12.546	    1.536	    3.103	    3.587	    2.458
 1980	     5	    16	    0.849	     13.340	     24.063	     84.213	      1.048	     15.869	    2.016	    3.833	    4.444	    3.191
 1980	     5	    17	    0.212	     12.642	     23.960	     84.095	      0.666	     14.666	    2.007	    3.508	    4.122	    2.916
 1980	     5	    18	    0.295	     14.107	     23.438	     83.557	      0.920	     11.728	    1.660	    2.994	    3.437	    2.363
 1980	     5	    19	    0.423	     15.177	     24.341	     85.048	      1.040	     12.397	    1.683	    3.185	    3.649	    2.565
 1980	     5	    20	    0.208	     14.437	     23.821	     86.506	      1.085	     13.464	    1.775	    3.360	    3.876	    2.739
 1980	     5	    21	    0.002	     14.252	     23.916	     83.507	      1.806	     14.035	    1.776	    3.637	    4.011	    2.851
 1980	     5	    22	    0.018	     14.156	     24.433	     82.450	      1.644	     14.982	    1.902	    3.831	    4.254	    3.061
 1980	     5	    23	    1.608	     14.388	     21.185	     86.626	      1.351	      8.656	    1.310	    2.344	    2.652	    1.697
 1980	     5	    24	    0.852	     13.703	     22.050	     86.512	      0.869	     10.627	    1.514	    2.686	    3.120	    2.088
 1980	     5	    25	    0.106	     13.655	     22.825	     83.131	      0.967	     11.161	    1.471	    2.862	    3.262	    2.216
 1980	     5	    26	    0.364	     14.054	     21.638	     83.987	      1.574	     11.721	    1.379	    2.938	    3.376	    2.301
 1980	     5	    27	    0.043	     13.069	     21.771	     82.358	      1.184	     12.631	    1.431	    3.081	    3.565	    2.450
 1980	     5	    28	    0.012	     11.328	     22.369	     82.366	      0.693	     12.718	    1.356	    3.060	    3.548	    2.427
 1980	     5	    29	    0.000	     12.806	     22.733	     80.455	      1.056	     11.709	    1.609	    2.993	    3.363	    2.294
 1980	     5	    30	    0.008	     12.311	     23.093	     78.045	      1.151	     14.792	    1.790	    3.587	    4.086	    2.893
 1980	     5	    31	    0.029	     12.634	     23.439	     81.386	      1.299	     14.148	    1.759	    3.543	    3.954	    2.793
 1980	     6	     1	    0.392	     12.635	     22.975	     82.070	      1.465	     13.860	    1.341	    3.484	    3.869	    2.718
 1980	     6	     2	    0.150	     12.444	     23.535	     80.452	      1.279	     11.779	    1.473	    3.159	    3.384	    2.322
 1980	     6	     3	    0.323	     13.772	     23.389	     81.349	      1.654	     12.232	    1.848	    3.254	    3.524	    2.451
 1980	     6	     4	    0.813	     11.596	     17.046	     89.744	      2.009	      7.583	    0.905	    1.969	    2.267	    1.342
 1980	     6	     5	    0.228	     11.041	     16.719	     93.331	      1.703	      5.746	    0.595	    1.688	    1.854	    1.003
 1980	     6	     6	    0.180	     12.200	     21.627	     81.978	      1.250	     10.522	    1.157	    2.762	    3.033	    2.012
 1980	     6	     7	    0.112	     12.324	     21.090	     84.264	      1.417	     11.310	    1.115	    2.864	    3.204	    2.150
 1980	     6	     8	    0.094	     11.826	     21.333	     84.574	      1.641	     12.549	    0.965	    3.152	    3.481	    2.376
 1980	     6	     9	    0.066	     13.591	     22.182	     84.593	      1.607	     13.911	    1.690	    3.372	    3.878	    2.734
 1980	     6	    10	    0.009	     12.316	     22.125	     83.060	      1.448	     13.469	    1.617	    3.326	    3.730	    2.598
 1980	     6	    11	    0.006	     11.621	     22.731	     83.406	      0.833	     13.152	    1.426	    3.190	    3.652	    2.534
 1980	     6	    12	    0.002	     13.180	     22.463	     77.996	      1.167	     13.005	    1.444	    3.190	    3.657	    2.552
 1980	     6	    13	    0.000	     12.422	     23.531	     72.231	      1.888	     13.401	    1.562	    3.595	    3.758	    2.641
 1980	     6	    14	    1.614	     11.662	     20.957	     81.626	      1.768	      9.529	    0.801	    2.681	    2.772	    1.790
 1980	     6	    15	    0.029	      8.277	     18.659	     72.463	      1.706	     14.891	    1.545	    3.334	    3.778	    2.565
 1980	     6	    16	    0.260	      9.234	     17.992	     83.989	      1.939	     10.147	    0.566	    2.583	    2.777	    1.756
 1980	     6	    17	    0.002	     10.062	     18.315	     81.564	      1.051	     12.082	    1.387	    2.727	    3.226	    2.129
 1980	     6	    18	    0.004	      9.581	     17.954	     83.761	      1.269	     11.160	    1.195	    2.602	    3.002	    1.941
 1980	     6	    19	    0.001	      9.682	     20.359	     77.831	      1.286	     14.932	    1.516	    3.413	    3.905	    2.699
 1980	     6	    20	    0.289	     10.322	     20.797	     81.744	      0.805	     11.876	    1.072	    2.839	    3.261	    2.182
 1980	     6	    21	    0.213	     11.313	     20.105	     83.613	      0.695	      8.312	    1.334	    2.162	    2.472	    1.534
 1980	     6	    22	    8.624	     11.605	     18.664	     87.984	      1.321	      7.797	    1.253	    2.092	    2.337	    1.414
 1980	     6	    23	    1.254	      8.841	     19.110	     82.224	      1.290	     11.709	    1.170	    2.826	    3.131	    2.049
 1980	     6	    24	    0.252	     10.411	     21.334	     87.305	      1.308	     11.475	    1.285	    2.967	    3.189	    2.129
 1980	     6	    25	    0.033	     12.821	     23.348	     82.865	      1.390	     10.195	    1.709	    2.889	    3.003	    2.015
 1980	     6	    26	   21.547	     13.447	     16.978	     89.766	      1.830	      4.944	    2.150	    1.438	    1.712	    0.899
 1980	     6	    27	    6.962	     10.454	     19.165	     89.674	      0.886	      8.166	    1.124	    2.146	    2.404	    1.467
 1980	     6	    28	    0.122	      9.888	     18.687	     84.322	      1.163	      9.941	    0.832	    2.462	    2.769	    1.757
 1980	     6	    29	    0.036	      9.263	     20.310	     83.657	      1.171	     12.401	    1.104	    3.009	    3.333	    2.226
 1980	     6	    30	    0.003	      8.559	     22.055	     83.426	      1.410	     15.012	    1.522	    3.693	    3.947	    2.737
 1980	     7	     1	    0.004	      9.828	     23.732	     76.775	      1.113	     15.936	    1.826	    3.884	    4.270	    3.035
 1980	     7	     2	    0.106	     10.480	     22.038	     77.387	      0.931	     13.983	    1.392	    3.323	    3.786	    2.623
 1980	     7	     3	    0.982	     11.757	     20.091	     85.923	      1.185	      9.813	    1.200	    2.507	    2.823	    1.823
 1980	     7	     4	    0.444	     12.049	     20.584	     83.729	      1.177	     10.340	    1.099	    2.623	    2.962	    1.943
 1980	     7	     5	    0.178	     11.373	     18.728	     87.620	      1.656	      8.363	    0.941	    2.250	    2.463	    1.513
 1980	     7	     6	    0.213	     11.498	     17.720	     85.086	      1.120	      7.889	    1.015	    2.007	    2.343	    1.408
 1980	     7	     7	    0.080	      9.903	     18.599	     84.658	      1.369	      9.899	    0.888	    2.490	    2.764	    1.748
 1980	     7	     8	    0.001	      8.727	     18.913	     82.434	      1.390	     14.562	    1.651	    3.255	    3.746	    2.536
 1980	     7	     9	    0.000	      9.543	     22.004	     80.624	      1.138	     14.827	    1.629	    3.547	    3.951	    2.742
 1980	     7	    10	    0.000	     10.270	     21.901	     79.387	      0.825	     13.222	    1.671	    3.162	    3.610	    2.468
 1980	     7	    11	    0.000	     11.469	     22.596	     80.073	      1.142	     15.076	    1.746	    3.601	    4.103	    2.892
 1980	     7	    12	    0.000	     11.123	     23.261	     76.803	      1.112	     15.108	    1.739	    3.676	    4.123	    2.912
 1980	     7	    13	    0.000	     10.168	     23.374	     76.776	      1.267	     16.187	    1.779	    3.945	    4.345	    3.082
 1980	     7	    14	    0.000	     11.816	     23.809	     67.542	      2.143	     12.524	    1.560	    3.626	    3.557	    2.457
 1980	     7	    15	    0.037	     10.785	     21.115	     79.270	      1.606	     10.164	    0.753	    2.816	    2.914	    1.889
 1980	     7	    16	    0.120	     10.159	     17.010	     86.331	      1.608	      7.608	    0.938	    2.027	    2.250	    1.315
 1980	     7	    17	    0.003	      9.529	     22.502	     81.383	      0.817	     14.442	    1.515	    3.429	    3.894	    2.690
 1980	     7	    18	    0.014	     11.164	     23.028	     79.190	      0.701	     13.838	    1.428	    3.309	    3.830	    2.660
 1980	     7	    19	    0.015	     12.395	     21.964	     80.335	      1.162	     12.347	    1.577	    3.075	    3.490	    2.379
 1980	     7	    20	    0.000	     10.655	     24.142	     76.637	      1.145	     17.129	    1.856	    4.141	    4.631	    3.321
 1980	     7	    21	    0.000	     11.360	     25.470	     72.272	      1.150	     17.090	    1.885	    4.268	    4.705	    3.409
 1980	     7	    22	    0.158	     12.922	     24.411	     79.135	      0.622	     13.520	    1.848	    3.310	    3.860	    2.716
 1980	     7	    23	    1.174	     13.242	     21.898	     84.816	      1.707	     12.154	    1.809	    3.114	    3.474	    2.368
 1980	     7	    24	    0.194	     12.035	     18.509	     83.962	      1.663	      9.003	    0.808	    2.297	    2.637	    1.640
 1980	     7	    25	    0.006	     10.548	     20.848	     79.376	      1.269	     13.514	    1.546	    3.246	    3.679	    2.493
 1980	     7	    26	    0.000	      9.040	     23.369	     73.059	      1.275	     17.045	    1.755	    4.137	    4.527	    3.192
 1980	     7	    27	    0.000	     10.843	     24.593	     70.610	      1.258	     15.107	    1.876	    3.903	    4.190	    2.955
 1980	     7	    28	    0.005	     11.916	     23.720	     75.922	      1.422	     16.839	    1.952	    4.107	    4.616	    3.304
 1980	     7	    29	    0.000	     11.735	     24.108	     74.694	      1.740	     17.176	    1.840	    4.310	    4.707	    3.380
 1980	     7	    30	    0.000	     12.167	     24.790	     70.055	      2.004	     17.636	    1.975	    4.539	    4.866	    3.524
 1980	     7	    31	    0.342	     11.817	     17.822	     84.116	      1.993	      6.064	    0.325	    1.844	    1.971	    1.089
 1980	     8	     1	    0.829	     11.029	     16.848	     85.270	      2.254	      6.797	    0.800	    1.916	    2.106	    1.188
 1980	     8	     2	    0.552	     10.471	     18.540	     80.930	      2.026	     13.061	    1.884	    3.029	    3.517	    2.324
 1980	     8	     3	    0.001	      8.738	     20.803	     81.015	      1.903	     16.290	    1.720	    3.889	    4.259	    2.923
 1980	     8	     4	    1.446	     12.687	     20.910	     81.172	      2.016	     11.676	    2.285	    3.011	    3.343	    2.225
 1980	     8	     5	    0.567	     11.792	     21.890	     74.146	      2.064	     15.300	    1.650	    3.770	    4.198	    2.919
 1980	     8	     6	    0.010	     12.166	     24.900	     68.609	      2.233	     16.087	    1.712	    4.390	    4.511	    3.219
 1980	     8	     7	    0.022	     12.542	     25.555	     69.750	      1.404	     17.240	    1.988	    4.393	    4.836	    3.499
 1980	     8	     8	    0.009	     14.241	     25.006	     69.303	      1.601	     16.699	    1.923	    4.215	    4.748	    3.442
 1980	     8	     9	    0.000	     11.821	     23.485	     67.823	      1.726	     19.094	    2.098	    4.543	    5.179	    3.729
 1980	     8	    10	    0.251	     11.991	     23.107	     74.977	      1.817	     15.121	    1.247	    3.866	    4.219	    2.944
 1980	     8	    11	    1.817	     12.225	     23.490	     77.713	      1.025	     14.628	    1.785	    3.610	    4.123	    2.873
 1980	     8	    12	    2.789	     13.222	     19.651	     85.552	      2.286	      9.207	    1.700	    2.465	    2.764	    1.736
 1980	     8	    13	    1.446	     12.647	     18.446	     86.871	      2.134	      7.415	    0.860	    2.076	    2.316	    1.362
 1980	     8	    14	    0.830	     11.358	     22.116	     81.841	      1.470	     13.798	    1.598	    3.481	    3.859	    2.625
