CABra ID  	 113
ANA ID    	 33520000
Longitude 	 -55.958   	 dd
Latitude  	 2.226     	 dd
Area      	 818.0882  	 km²
Elevation 	 434.1684  	 m
 
PREC, TMIN, TMAX, RH, WIND and SRAD product are derived from the ENSEMBLE dataset
ET product is derived from the GLEAM dataset
PET PM was estimated by Penman-Monteith method
PET PT was estimated by Priestley & Taylor method
PET HG was estimated by Hargreaves method
 
 Year	 Month	   Day	     PREC	       TMIN	       TMAX	         RH	       WIND	       SRAD	       ET	   PET PM	   PET PT	   PET HG
     	      	      	       mm	         °C	         °C	          %	      m s¯¹	     MJ m¯²	       mm	       mm	       mm	       mm
 1980	     1	     1	    5.947	     21.723	     29.525	     86.150	      0.652	     14.583	    3.070	    3.762	    4.528	    3.488
 1980	     1	     2	   21.337	     22.211	     28.426	     85.993	      0.852	     12.157	    1.750	    3.204	    3.842	    2.888
 1980	     1	     3	    9.018	     21.864	     27.086	     89.043	      0.802	     11.801	    3.065	    3.039	    3.717	    2.747
 1980	     1	     4	   10.450	     22.014	     28.736	     88.499	      0.923	     13.555	    3.264	    3.536	    4.232	    3.224
 1980	     1	     5	   22.852	     21.118	     27.553	     88.474	      1.042	     10.410	    3.400	    2.865	    3.330	    2.417
 1980	     1	     6	    4.597	     21.836	     29.791	     81.734	      1.439	     15.409	    2.482	    4.130	    4.769	    3.702
 1980	     1	     7	    7.593	     22.394	     30.354	     81.613	      1.337	     16.418	    3.300	    4.344	    5.081	    3.995
 1980	     1	     8	    5.186	     21.886	     31.059	     78.460	      1.030	     19.681	    4.186	    5.048	    6.013	    4.799
 1980	     1	     9	    4.394	     21.964	     30.439	     81.026	      0.736	     19.350	    4.539	    4.849	    5.903	    4.689
 1980	     1	    10	   14.629	     21.527	     28.137	     90.237	      1.009	     11.447	    3.092	    3.095	    3.629	    2.688
 1980	     1	    11	    7.107	     21.695	     28.940	     87.417	      0.761	     13.516	    3.275	    3.524	    4.219	    3.210
 1980	     1	    12	    8.083	     21.234	     29.606	     81.888	      0.848	     13.866	    3.010	    3.684	    4.319	    3.301
 1980	     1	    13	   18.162	     21.842	     27.014	     92.788	      1.324	     10.532	    3.823	    2.836	    3.368	    2.450
 1980	     1	    14	   20.319	     21.743	     25.713	     93.053	      1.070	      8.645	    1.778	    2.332	    2.839	    1.978
 1980	     1	    15	   12.213	     21.086	     29.645	     84.700	      0.857	     16.368	    4.175	    4.213	    5.016	    3.892
 1980	     1	    16	    6.884	     21.403	     29.742	     83.346	      0.912	     18.287	    3.256	    4.621	    5.565	    4.369
 1980	     1	    17	    6.915	     20.642	     30.057	     83.662	      0.733	     17.669	    4.118	    4.495	    5.377	    4.200
 1980	     1	    18	    9.304	     21.539	     30.738	     79.628	      0.967	     19.202	    3.594	    4.916	    5.857	    4.647
 1980	     1	    19	    4.025	     20.668	     29.946	     81.399	      1.065	     15.734	    3.483	    4.184	    4.835	    3.736
 1980	     1	    20	    9.689	     21.674	     28.126	     90.264	      0.591	     12.598	    2.787	    3.247	    3.951	    2.963
 1980	     1	    21	    6.152	     22.071	     31.200	     80.239	      0.665	     20.780	    4.898	    5.203	    6.340	    5.086
 1980	     1	    22	    3.205	     21.877	     31.443	     81.130	      1.003	     20.334	    3.662	    5.222	    6.214	    4.980
 1980	     1	    23	    8.127	     22.275	     29.513	     85.275	      0.896	     16.508	    3.699	    4.199	    5.085	    3.973
 1980	     1	    24	    8.743	     21.421	     31.539	     78.496	      1.371	     22.525	    4.590	    5.801	    6.826	    5.494
 1980	     1	    25	    3.078	     21.492	     31.654	     76.972	      1.434	     22.690	    3.781	    5.864	    6.881	    5.547
 1980	     1	    26	    3.038	     21.333	     31.866	     76.766	      0.947	     23.405	    4.554	    5.913	    7.086	    5.724
 1980	     1	    27	    6.974	     22.269	     30.682	     82.945	      0.862	     17.525	    2.975	    4.511	    5.403	    4.274
 1980	     1	    28	    3.847	     22.099	     29.258	     86.487	      1.034	     15.935	    2.775	    4.089	    4.914	    3.816
 1980	     1	    29	    6.435	     22.584	     28.241	     88.881	      0.660	     11.793	    3.394	    3.073	    3.746	    2.807
 1980	     1	    30	    5.830	     21.936	     30.133	     84.041	      0.590	     17.328	    3.213	    4.369	    5.324	    4.184
 1980	     1	    31	   13.390	     22.755	     27.555	     90.016	      0.721	     11.643	    4.735	    3.000	    3.698	    2.755
 1980	     2	     1	   18.176	     22.220	     28.032	     88.068	      0.758	     14.963	    2.691	    3.743	    4.618	    3.537
 1980	     2	     2	    3.777	     22.178	     30.448	     83.482	      0.701	     16.134	    3.368	    4.159	    5.000	    3.920
 1980	     2	     3	    7.808	     22.307	     29.358	     86.404	      0.963	     14.012	    3.733	    3.681	    4.381	    3.368
 1980	     2	     4	   10.523	     22.458	     27.343	     92.838	      1.338	     11.281	    3.114	    2.980	    3.590	    2.653
 1980	     2	     5	   20.274	     22.721	     26.476	     94.843	      0.865	      7.453	    2.463	    2.084	    2.529	    1.741
 1980	     2	     6	   11.623	     21.709	     29.020	     85.085	      0.732	     13.557	    4.189	    3.533	    4.235	    3.223
 1980	     2	     7	    8.574	     22.040	     28.609	     89.534	      1.027	     13.162	    2.883	    3.464	    4.124	    3.127
 1980	     2	     8	    5.838	     22.385	     27.758	     91.121	      0.939	     11.747	    3.194	    3.074	    3.724	    2.774
 1980	     2	     9	   16.461	     22.613	     26.886	     85.605	      0.799	     11.342	    3.330	    2.906	    3.604	    2.659
 1980	     2	    10	   20.209	     22.126	     27.018	     91.767	      0.723	      9.052	    3.204	    2.456	    2.967	    2.113
 1980	     2	    11	   34.143	     21.877	     27.457	     90.351	      0.827	     11.421	    2.442	    2.993	    3.622	    2.672
 1980	     2	    12	   10.085	     21.804	     29.089	     86.249	      0.928	     15.182	    4.103	    3.913	    4.693	    3.617
 1980	     2	    13	   19.002	     22.086	     29.130	     88.673	      0.787	     16.143	    3.123	    4.081	    4.970	    3.860
 1980	     2	    14	   13.275	     21.475	     27.307	     89.793	      0.941	     11.394	    3.666	    3.008	    3.605	    2.648
 1980	     2	    15	   78.417	     21.629	     25.323	     94.726	      0.553	      7.178	    2.920	    1.983	    2.440	    1.632
 1980	     2	    16	   15.066	     21.623	     27.536	     90.499	      0.675	     12.150	    2.414	    3.135	    3.818	    2.836
 1980	     2	    17	   15.831	     21.738	     27.000	     91.617	      0.908	      9.879	    1.865	    2.663	    3.189	    2.295
 1980	     2	    18	   11.465	     21.558	     28.571	     87.556	      0.565	     13.346	    3.593	    3.429	    4.165	    3.151
 1980	     2	    19	    9.087	     21.388	     28.148	     88.035	      1.047	     12.969	    3.610	    3.419	    4.050	    3.041
 1980	     2	    20	    8.976	     21.995	     29.955	     86.252	      0.905	     18.213	    4.907	    4.607	    5.571	    4.391
 1980	     2	    21	   27.995	     21.543	     25.874	     95.772	      0.602	      9.031	    4.103	    2.393	    2.944	    2.065
 1980	     2	    22	   11.556	     21.405	     27.370	     90.408	      0.953	     11.651	    3.527	    3.069	    3.674	    2.707
 1980	     2	    23	   15.580	     21.519	     28.181	     88.357	      0.698	     12.209	    3.129	    3.195	    3.843	    2.869
 1980	     2	    24	    8.478	     21.074	     29.518	     86.167	      0.504	     15.946	    4.086	    4.025	    4.897	    3.785
 1980	     2	    25	   13.951	     21.500	     28.464	     89.501	      0.953	     14.562	    3.576	    3.748	    4.500	    3.432
 1980	     2	    26	   12.485	     21.572	     28.124	     88.770	      0.590	     14.543	    4.075	    3.656	    4.488	    3.416
 1980	     2	    27	    8.218	     21.456	     29.369	     86.398	      1.011	     18.151	    4.967	    4.574	    5.520	    4.320
 1980	     2	    28	   21.907	     21.521	     28.968	     88.753	      0.884	     15.810	    2.837	    4.033	    4.857	    3.748
 1980	     2	    29	   18.825	     21.419	     27.405	     88.446	      0.682	     12.126	    4.162	    3.127	    3.805	    2.819
 1980	     3	     1	    5.115	     21.440	     29.232	     86.597	      0.971	     14.541	    3.189	    3.816	    4.507	    3.455
 1980	     3	     2	    2.881	     21.206	     29.460	     83.847	      1.056	     15.988	    4.046	    4.161	    4.909	    3.798
 1980	     3	     3	    1.247	     21.301	     30.144	     83.751	      1.164	     19.129	    4.584	    4.891	    5.811	    4.586
 1980	     3	     4	    6.161	     21.623	     28.542	     89.527	      1.064	     13.678	    3.493	    3.588	    4.256	    3.231
 1980	     3	     5	   16.155	     21.273	     25.296	     94.833	      0.857	      9.111	    3.131	    2.402	    2.956	    2.062
 1980	     3	     6	   20.442	     21.288	     28.059	     90.649	      1.195	     13.270	    3.856	    3.497	    4.127	    3.105
 1980	     3	     7	   21.161	     21.298	     27.142	     90.737	      1.068	     10.744	    3.734	    2.889	    3.419	    2.487
 1980	     3	     8	   10.566	     20.537	     30.297	     82.528	      0.855	     21.596	    3.706	    5.366	    6.478	    5.140
 1980	     3	     9	    1.297	     21.404	     30.833	     82.427	      0.917	     21.617	    4.004	    5.417	    6.538	    5.229
 1980	     3	    10	    6.048	     21.499	     30.370	     84.841	      0.875	     18.764	    4.102	    4.765	    5.720	    4.520
 1980	     3	    11	    1.924	     21.858	     30.985	     81.745	      0.948	     21.510	    4.088	    5.406	    6.530	    5.239
 1980	     3	    12	    1.660	     21.737	     31.053	     83.933	      0.907	     21.288	    4.508	    5.360	    6.464	    5.182
 1980	     3	    13	    1.626	     22.106	     29.999	     83.955	      0.878	     19.785	    4.321	    4.926	    6.016	    4.779
 1980	     3	    14	    3.794	     22.083	     30.291	     84.920	      1.136	     16.137	    3.431	    4.252	    4.991	    3.909
 1980	     3	    15	    5.411	     22.289	     30.650	     83.350	      0.967	     18.252	    3.307	    4.679	    5.605	    4.451
 1980	     3	    16	    8.327	     21.913	     30.461	     84.638	      1.223	     17.335	    4.425	    4.545	    5.329	    4.200
 1980	     3	    17	    1.592	     21.643	     30.981	     82.152	      0.889	     20.751	    4.260	    5.237	    6.304	    5.042
 1980	     3	    18	    0.879	     21.107	     30.835	     77.054	      1.439	     22.639	    4.190	    5.751	    6.811	    5.458
 1980	     3	    19	    0.792	     20.887	     30.418	     79.362	      1.219	     19.618	    4.372	    5.048	    5.937	    4.695
 1980	     3	    20	    6.681	     21.970	     30.674	     83.173	      1.216	     19.261	    4.364	    4.956	    5.880	    4.681
 1980	     3	    21	    7.174	     21.636	     29.780	     86.706	      1.022	     17.846	    3.991	    4.543	    5.444	    4.277
 1980	     3	    22	    1.086	     21.842	     30.712	     84.068	      1.138	     18.599	    4.869	    4.812	    5.689	    4.515
 1980	     3	    23	    1.714	     22.182	     31.163	     77.021	      2.085	     22.352	    3.844	    5.796	    6.783	    5.475
 1980	     3	    24	    0.572	     22.902	     31.329	     77.563	      1.774	     20.931	    4.315	    5.432	    6.408	    5.178
 1980	     3	    25	    0.386	     22.000	     31.098	     75.664	      1.705	     22.069	    4.166	    5.675	    6.692	    5.391
 1980	     3	    26	    0.038	     21.869	     31.543	     72.964	      1.824	     23.649	    4.742	    6.092	    7.154	    5.797
 1980	     3	    27	    0.215	     21.860	     31.433	     73.595	      1.901	     22.517	    4.004	    5.866	    6.825	    5.512
 1980	     3	    28	    0.251	     21.651	     32.222	     73.526	      1.594	     23.747	    4.572	    6.183	    7.199	    5.851
 1980	     3	    29	    0.234	     22.378	     31.859	     72.221	      1.642	     21.089	    3.620	    5.556	    6.450	    5.218
 1980	     3	    30	    0.254	     22.184	     32.432	     72.771	      1.288	     21.292	    4.742	    5.596	    6.520	    5.290
 1980	     3	    31	    1.883	     20.851	     33.059	     71.954	      1.283	     24.429	    4.853	    6.388	    7.393	    6.022
 1980	     4	     1	    0.878	     22.102	     32.372	     74.730	      1.156	     21.781	    4.414	    5.654	    6.655	    5.403
 1980	     4	     2	    2.530	     22.783	     32.394	     75.576	      1.182	     21.760	    4.142	    5.630	    6.674	    5.440
 1980	     4	     3	    0.531	     22.535	     32.299	     76.009	      1.102	     19.425	    3.401	    5.115	    5.987	    4.838
 1980	     4	     4	    4.892	     22.718	     31.461	     81.666	      0.982	     17.881	    3.093	    4.660	    5.523	    4.421
 1980	     4	     5	    1.374	     22.466	     31.699	     80.398	      0.814	     19.739	    3.804	    5.041	    6.056	    4.881
 1980	     4	     6	    2.335	     22.769	     30.711	     82.315	      1.231	     17.078	    4.382	    4.469	    5.275	    4.190
 1980	     4	     7	    2.349	     22.655	     30.704	     82.966	      0.935	     16.217	    4.612	    4.228	    5.025	    3.973
 1980	     4	     8	   18.005	     22.258	     28.129	     91.418	      0.775	     10.595	    3.310	    2.838	    3.394	    2.509
 1980	     4	     9	    6.271	     21.135	     29.737	     85.484	      0.784	     14.201	    2.458	    3.739	    4.398	    3.382
 1980	     4	    10	    2.376	     21.418	     31.183	     81.878	      1.369	     21.018	    4.018	    5.431	    6.361	    5.106
 1980	     4	    11	    1.671	     21.224	     31.507	     82.812	      0.657	     20.753	    4.245	    5.213	    6.289	    5.048
 1980	     4	    12	    8.958	     22.157	     31.304	     82.671	      0.875	     19.121	    4.541	    4.894	    5.851	    4.690
 1980	     4	    13	    6.699	     22.001	     30.864	     84.051	      0.908	     18.229	    3.637	    4.678	    5.578	    4.441
 1980	     4	    14	    9.393	     21.878	     31.119	     83.718	      0.817	     19.635	    4.277	    4.976	    5.980	    4.791
 1980	     4	    15	    1.281	     21.724	     30.584	     84.286	      0.986	     17.782	    3.271	    4.586	    5.434	    4.305
 1980	     4	    16	    1.247	     21.742	     31.640	     81.907	      0.891	     19.506	    4.225	    5.020	    5.953	    4.780
 1980	     4	    17	    2.322	     22.306	     30.275	     77.270	      1.390	     19.299	    4.263	    4.915	    5.870	    4.687
 1980	     4	    18	    0.325	     19.591	     31.103	     73.379	      1.867	     23.594	    4.121	    6.159	    6.998	    5.607
 1980	     4	    19	    0.006	     21.343	     31.348	     71.707	      1.762	     22.340	    3.886	    5.811	    6.730	    5.432
 1980	     4	    20	    0.044	     21.576	     31.377	     69.584	      1.983	     20.395	    3.994	    5.471	    6.188	    4.974
 1980	     4	    21	    0.005	     21.492	     31.310	     65.099	      2.113	     20.796	    3.897	    5.574	    6.295	    5.063
 1980	     4	    22	    0.036	     21.621	     31.189	     70.302	      1.963	     19.253	    3.618	    5.206	    5.858	    4.688
 1980	     4	    23	    0.047	     22.944	     30.526	     72.170	      1.795	     15.314	    2.802	    4.182	    4.761	    3.757
 1980	     4	    24	    0.041	     22.931	     32.284	     67.586	      1.657	     20.887	    3.951	    5.529	    6.405	    5.224
 1980	     4	    25	    0.198	     22.094	     31.899	     75.243	      1.384	     20.475	    3.873	    5.370	    6.242	    5.052
 1980	     4	    26	    0.627	     22.421	     31.281	     72.130	      1.652	     17.296	    4.227	    4.692	    5.326	    4.254
 1980	     4	    27	    0.562	     22.790	     30.907	     72.430	      1.561	     14.813	    3.283	    4.091	    4.619	    3.644
 1980	     4	    28	    0.023	     22.075	     31.987	     69.008	      1.922	     21.148	    3.842	    5.661	    6.434	    5.222
 1980	     4	    29	    0.371	     22.075	     32.744	     70.666	      1.214	     21.104	    3.668	    5.557	    6.448	    5.255
 1980	     4	    30	    1.806	     22.163	     32.382	     73.822	      1.037	     20.585	    4.280	    5.346	    6.288	    5.111
 1980	     5	     1	    0.346	     22.025	     32.132	     76.487	      1.119	     20.212	    3.584	    5.272	    6.167	    4.997
 1980	     5	     2	    0.424	     22.200	     32.153	     76.681	      1.099	     18.264	    4.110	    4.853	    5.615	    4.525
 1980	     5	     3	    3.784	     21.574	     32.501	     76.366	      0.960	     19.034	    4.496	    5.024	    5.825	    4.701
 1980	     5	     4	    2.842	     22.709	     31.128	     79.959	      1.057	     14.828	    3.577	    3.992	    4.621	    3.652
 1980	     5	     5	    6.284	     21.890	     30.703	     82.480	      1.205	     16.449	    5.166	    4.363	    5.049	    3.995
 1980	     5	     6	    1.864	     22.796	     30.681	     80.905	      1.107	     15.892	    4.328	    4.176	    4.915	    3.899
 1980	     5	     7	    1.308	     22.250	     31.940	     70.781	      1.400	     19.560	    3.950	    5.178	    5.976	    4.837
 1980	     5	     8	    0.332	     21.591	     31.976	     69.927	      1.594	     20.483	    3.297	    5.467	    6.217	    5.030
 1980	     5	     9	    0.021	     21.841	     32.022	     68.894	      1.641	     20.660	    3.506	    5.505	    6.277	    5.090
 1980	     5	    10	    0.066	     21.449	     32.217	     69.119	      1.380	     20.782	    3.488	    5.499	    6.303	    5.109
 1980	     5	    11	    0.000	     21.053	     32.813	     63.352	      1.942	     21.075	    3.655	    5.869	    6.392	    5.193
 1980	     5	    12	    0.000	     22.046	     32.472	     61.930	      1.959	     21.282	    3.239	    5.774	    6.475	    5.282
 1980	     5	    13	    0.000	     21.863	     32.156	     59.729	      2.328	     23.368	    3.699	    6.229	    7.051	    5.767
 1980	     5	    14	    0.155	     21.833	     31.172	     66.637	      1.795	     18.131	    2.240	    4.914	    5.527	    4.424
 1980	     5	    15	    1.246	     22.712	     31.527	     69.102	      1.468	     17.537	    3.169	    4.698	    5.394	    4.339
 1980	     5	    16	    1.400	     22.271	     31.218	     75.383	      1.519	     15.964	    3.452	    4.385	    4.926	    3.917
 1980	     5	    17	    0.078	     22.003	     31.475	     69.829	      1.446	     16.138	    3.210	    4.448	    4.974	    3.959
 1980	     5	    18	    0.022	     21.836	     32.252	     72.920	      1.413	     19.511	    3.049	    5.231	    5.949	    4.819
 1980	     5	    19	    0.165	     21.883	     33.003	     71.686	      1.367	     20.064	    3.640	    5.428	    6.133	    5.000
 1980	     5	    20	    0.022	     21.794	     32.322	     67.623	      1.337	     18.843	    3.509	    5.080	    5.757	    4.656
 1980	     5	    21	    0.030	     21.972	     33.568	     62.165	      1.752	     21.786	    3.660	    5.995	    6.651	    5.468
 1980	     5	    22	    0.000	     22.402	     32.658	     60.211	      1.799	     21.417	    3.336	    5.755	    6.526	    5.347
 1980	     5	    23	    0.000	     21.048	     33.001	     59.952	      1.789	     21.860	    3.263	    5.997	    6.613	    5.397
 1980	     5	    24	    0.000	     21.172	     32.922	     62.846	      1.689	     20.911	    3.313	    5.749	    6.343	    5.165
 1980	     5	    25	    0.024	     20.963	     32.812	     66.166	      1.394	     19.369	    2.830	    5.318	    5.891	    4.767
 1980	     5	    26	    0.710	     21.765	     32.088	     67.163	      1.411	     17.269	    3.153	    4.754	    5.297	    4.254
 1980	     5	    27	    0.146	     22.620	     32.006	     65.445	      1.724	     18.846	    3.221	    5.090	    5.770	    4.683
 1980	     5	    28	    0.000	     22.047	     32.228	     62.467	      1.807	     20.167	    3.026	    5.461	    6.135	    4.991
 1980	     5	    29	    0.000	     22.310	     32.107	     61.094	      1.797	     19.600	    2.977	    5.306	    5.978	    4.859
 1980	     5	    30	    0.003	     21.280	     32.168	     60.734	      1.903	     19.508	    2.589	    5.412	    5.917	    4.784
 1980	     5	    31	    0.000	     21.182	     32.135	     63.995	      1.603	     17.642	    2.138	    4.943	    5.384	    4.320
 1980	     6	     1	    0.000	     22.427	     32.696	     62.091	      1.775	     18.782	    3.014	    5.221	    5.764	    4.693
 1980	     6	     2	    0.000	     22.143	     33.054	     61.953	      1.464	     20.107	    2.995	    5.453	    6.146	    5.028
 1980	     6	     3	    0.006	     21.418	     33.308	     66.383	      1.027	     19.264	    3.077	    5.172	    5.887	    4.792
 1980	     6	     4	    0.009	     21.130	     33.357	     60.533	      1.215	     19.590	    3.072	    5.345	    5.972	    4.860
 1980	     6	     5	    0.053	     21.777	     32.770	     62.840	      1.416	     20.032	    3.183	    5.405	    6.101	    4.973
 1980	     6	     6	    0.015	     21.711	     32.055	     63.825	      2.044	     18.659	    2.528	    5.232	    5.684	    4.592
 1980	     6	     7	    0.003	     21.618	     31.833	     59.415	      2.068	     19.506	    2.403	    5.371	    5.913	    4.783
 1980	     6	     8	    0.000	     21.190	     32.132	     61.338	      1.954	     19.750	    2.520	    5.474	    5.977	    4.837
 1980	     6	     9	    0.001	     21.064	     31.734	     62.020	      2.508	     18.631	    2.169	    5.369	    5.643	    4.536
 1980	     6	    10	    0.542	     22.736	     29.505	     65.911	      2.404	     11.212	    1.079	    3.356	    3.557	    2.712
 1980	     6	    11	    0.017	     23.314	     30.186	     64.754	      1.930	     11.356	    1.846	    3.332	    3.614	    2.787
 1980	     6	    12	    0.000	     21.962	     32.142	     62.419	      1.881	     18.878	    2.949	    5.218	    5.755	    4.664
 1980	     6	    13	    0.008	     20.963	     32.603	     64.548	      1.322	     18.087	    2.687	    4.994	    5.512	    4.441
 1980	     6	    14	    0.032	     22.572	     33.486	     61.381	      1.535	     19.905	    2.903	    5.472	    6.113	    5.024
 1980	     6	    15	    0.042	     21.663	     34.061	     59.460	      1.579	     19.179	    2.666	    5.487	    5.891	    4.824
 1980	     6	    16	    1.577	     22.790	     32.824	     60.516	      1.691	     19.292	    3.388	    5.281	    5.922	    4.846
 1980	     6	    17	    0.109	     22.093	     32.241	     59.254	      2.047	     20.943	    2.831	    5.673	    6.350	    5.187
 1980	     6	    18	    0.000	     20.618	     32.335	     58.982	      2.090	     20.069	    2.433	    5.665	    6.051	    4.894
 1980	     6	    19	    0.000	     20.898	     32.320	     60.368	      1.871	     20.121	    2.546	    5.573	    6.075	    4.922
 1980	     6	    20	    0.027	     21.994	     32.130	     60.955	      1.747	     19.406	    2.305	    5.276	    5.905	    4.795
 1980	     6	    21	    0.078	     22.046	     33.320	     62.123	      1.393	     20.214	    2.811	    5.491	    6.178	    5.064
 1980	     6	    22	    0.186	     21.958	     32.633	     64.619	      1.163	     17.791	    2.618	    4.820	    5.458	    4.419
 1980	     6	    23	    0.214	     21.617	     32.335	     71.432	      1.086	     17.524	    2.341	    4.720	    5.364	    4.322
 1980	     6	    24	    0.598	     22.436	     32.090	     70.691	      1.372	     16.633	    1.885	    4.567	    5.127	    4.129
 1980	     6	    25	    0.010	     22.277	     32.819	     62.937	      1.735	     18.290	    2.283	    5.136	    5.616	    4.568
 1980	     6	    26	    0.000	     21.819	     33.100	     65.495	      1.389	     18.799	    2.523	    5.179	    5.756	    4.686
 1980	     6	    27	    0.000	     22.445	     33.627	     59.498	      1.626	     18.784	    2.478	    5.304	    5.788	    4.742
 1980	     6	    28	    0.135	     20.400	     32.438	     59.418	      2.144	     18.623	    2.149	    5.449	    5.640	    4.536
 1980	     6	    29	    0.000	     20.607	     32.059	     55.309	      2.102	     20.924	    2.346	    5.782	    6.282	    5.086
 1980	     6	    30	    0.000	     21.014	     32.004	     54.760	      2.184	     19.413	    2.255	    5.474	    5.870	    4.737
 1980	     7	     1	    0.009	     21.195	     31.892	     56.652	      2.242	     18.097	    1.733	    5.206	    5.502	    4.420
 1980	     7	     2	    0.038	     21.130	     31.609	     62.196	      1.964	     17.517	    2.271	    4.962	    5.328	    4.262
 1980	     7	     3	    1.181	     22.144	     31.389	     66.303	      1.615	     16.317	    2.075	    4.504	    5.014	    4.006
 1980	     7	     4	    0.002	     20.915	     32.326	     60.913	      1.770	     20.001	    2.316	    5.515	    6.045	    4.894
 1980	     7	     5	    0.000	     20.361	     32.465	     59.419	      1.740	     20.003	    2.146	    5.567	    6.030	    4.871
 1980	     7	     6	    0.000	     20.018	     33.090	     53.345	      1.917	     21.127	    2.347	    5.991	    6.358	    5.161
 1980	     7	     7	    0.000	     20.080	     32.583	     51.301	      1.989	     21.536	    2.301	    6.002	    6.457	    5.235
 1980	     7	     8	    0.000	     19.729	     32.343	     53.868	      2.229	     20.924	    2.241	    5.961	    6.262	    5.052
 1980	     7	     9	    0.000	     20.729	     31.839	     56.555	      2.254	     20.366	    2.057	    5.674	    6.125	    4.945
 1980	     7	    10	    0.000	     21.372	     32.278	     55.529	      2.328	     18.739	    2.157	    5.412	    5.704	    4.606
 1980	     7	    11	    0.000	     22.659	     32.439	     50.181	      2.572	     20.444	    2.220	    5.695	    6.241	    5.106
 1980	     7	    12	    0.005	     22.057	     32.881	     54.872	      2.262	     21.077	    2.234	    5.888	    6.417	    5.255
 1980	     7	    13	    0.026	     22.232	     32.632	     59.968	      1.769	     19.833	    1.926	    5.435	    6.058	    4.942
 1980	     7	    14	    0.058	     21.874	     32.869	     58.850	      1.712	     19.723	    1.976	    5.458	    6.023	    4.907
 1980	     7	    15	    0.000	     21.015	     34.277	     57.897	      1.692	     21.571	    2.294	    6.110	    6.573	    5.399
 1980	     7	    16	    0.002	     20.486	     33.527	     56.059	      1.597	     18.744	    2.162	    5.413	    5.718	    4.626
 1980	     7	    17	    0.174	     21.243	     32.820	     49.904	      2.050	     21.208	    2.062	    5.909	    6.425	    5.237
 1980	     7	    18	    0.000	     19.507	     33.129	     48.755	      2.177	     22.384	    2.123	    6.398	    6.702	    5.440
 1980	     7	    19	    0.000	     19.882	     31.501	     51.662	      1.900	     18.514	    2.029	    5.225	    5.572	    4.435
 1980	     7	    20	    0.000	     20.947	     32.302	     48.366	      2.117	     19.542	    2.107	    5.546	    5.924	    4.782
 1980	     7	    21	    0.005	     19.793	     32.588	     54.943	      1.994	     20.217	    1.936	    5.784	    6.084	    4.898
 1980	     7	    22	    0.000	     20.871	     33.818	     52.034	      1.800	     22.067	    2.196	    6.197	    6.698	    5.487
 1980	     7	    23	    0.000	     20.829	     33.728	     53.201	      1.832	     21.412	    2.098	    6.067	    6.505	    5.316
 1980	     7	    24	    0.000	     20.700	     33.832	     52.232	      1.738	     21.026	    2.179	    5.972	    6.394	    5.219
 1980	     7	    25	    0.000	     21.412	     32.382	     50.457	      2.082	     19.424	    1.769	    5.484	    5.913	    4.782
 1980	     7	    26	    0.000	     18.713	     32.800	     51.493	      1.958	     21.060	    1.800	    6.057	    6.291	    5.052
 1980	     7	    27	    0.000	     19.816	     33.639	     53.189	      2.074	     21.042	    1.980	    6.174	    6.361	    5.161
 1980	     7	    28	    0.000	     21.514	     33.362	     54.208	      2.066	     19.487	    1.792	    5.662	    5.968	    4.855
 1980	     7	    29	    0.000	     21.319	     33.324	     51.302	      2.116	     20.720	    1.719	    5.933	    6.315	    5.149
 1980	     7	    30	    0.000	     20.774	     34.037	     50.105	      1.901	     21.799	    1.996	    6.238	    6.632	    5.428
 1980	     7	    31	    0.000	     21.078	     34.823	     51.216	      1.811	     20.549	    1.857	    6.057	    6.310	    5.178
 1980	     8	     1	    0.000	     21.250	     33.906	     52.164	      1.954	     21.273	    1.950	    6.088	    6.495	    5.317
 1980	     8	     2	    0.000	     20.633	     32.703	     41.846	      2.639	     22.989	    1.973	    6.482	    6.916	    5.631
 1980	     8	     3	    0.000	     18.743	     32.412	     47.353	      2.080	     20.743	    1.495	    5.982	    6.197	    4.956
 1980	     8	     4	    0.001	     20.563	     32.517	     54.262	      2.350	     17.159	    1.449	    5.266	    5.255	    4.191
 1980	     8	     5	    0.000	     20.986	     32.992	     50.389	      2.431	     21.391	    1.793	    6.146	    6.489	    5.277
 1980	     8	     6	    0.020	     20.476	     33.454	     47.599	      2.030	     22.156	    1.907	    6.285	    6.707	    5.463
 1980	     8	     7	    0.000	     19.705	     34.256	     48.302	      1.935	     22.916	    1.965	    6.602	    6.926	    5.652
 1980	     8	     8	    0.111	     23.640	     33.096	     52.521	      2.145	     17.925	    1.797	    5.129	    5.582	    4.559
 1980	     8	     9	    0.016	     22.511	     34.095	     48.693	      2.149	     22.888	    2.069	    6.415	    7.027	    5.812
 1980	     8	    10	    0.000	     21.253	     33.325	     46.054	      2.285	     23.209	    1.865	    6.492	    7.039	    5.764
 1980	     8	    11	    0.003	     19.729	     33.002	     51.466	      1.888	     20.305	    1.510	    5.847	    6.139	    4.940
 1980	     8	    12	    0.000	     20.559	     34.414	     52.204	      1.716	     21.562	    1.837	    6.192	    6.581	    5.378
 1980	     8	    13	    0.000	     19.900	     34.240	     47.208	      1.795	     21.628	    1.750	    6.260	    6.569	    5.345
 1980	     8	    14	    0.000	     20.908	     34.243	     43.039	      2.308	     23.369	    1.894	    6.753	    7.113	    5.840
