CABra ID  	 590
ANA ID    	 84095000
Longitude 	 -48.934   	 dd
Latitude  	 -27.286   	 dd
Area      	 601.57    	 km²
Elevation 	 569.76    	 m
Quality   	 0 = missing	 1 = raw   	 2 = consistent
 
 Year	 Month	   Day	 Streamflow	    Quality
     	      	      	    (m³s¯¹)	           
 1980	    10	     1	        NaN	          2
 1980	    10	     2	        NaN	          2
 1980	    10	     3	        NaN	          2
 1980	    10	     4	        NaN	          2
 1980	    10	     5	        NaN	          2
 1980	    10	     6	        NaN	          2
 1980	    10	     7	        NaN	          2
 1980	    10	     8	        NaN	          2
 1980	    10	     9	        NaN	          2
 1980	    10	    10	        NaN	          2
 1980	    10	    11	        NaN	          2
 1980	    10	    12	        NaN	          2
 1980	    10	    13	        NaN	          2
 1980	    10	    14	        NaN	          2
 1980	    10	    15	        NaN	          2
 1980	    10	    16	        NaN	          2
 1980	    10	    17	        NaN	          2
 1980	    10	    18	        NaN	          2
 1980	    10	    19	        NaN	          2
 1980	    10	    20	        NaN	          2
 1980	    10	    21	        NaN	          2
 1980	    10	    22	        NaN	          2
 1980	    10	    23	        NaN	          2
 1980	    10	    24	        NaN	          2
 1980	    10	    25	        NaN	          2
 1980	    10	    26	        NaN	          2
 1980	    10	    27	        NaN	          2
 1980	    10	    28	        NaN	          2
 1980	    10	    29	        NaN	          2
 1980	    10	    30	        NaN	          2
 1980	    10	    31	        NaN	          2
 1980	    11	     1	        NaN	          2
 1980	    11	     2	        NaN	          2
 1980	    11	     3	        NaN	          2
 1980	    11	     4	        NaN	          2
 1980	    11	     5	        NaN	          2
 1980	    11	     6	        NaN	          2
 1980	    11	     7	        NaN	          2
 1980	    11	     8	        NaN	          2
 1980	    11	     9	        NaN	          2
 1980	    11	    10	        NaN	          2
 1980	    11	    11	        NaN	          2
 1980	    11	    12	        NaN	          2
 1980	    11	    13	        NaN	          2
 1980	    11	    14	        NaN	          2
 1980	    11	    15	        NaN	          2
 1980	    11	    16	        NaN	          2
 1980	    11	    17	        NaN	          2
 1980	    11	    18	        NaN	          2
 1980	    11	    19	        NaN	          2
 1980	    11	    20	        NaN	          2
 1980	    11	    21	        NaN	          2
 1980	    11	    22	        NaN	          2
 1980	    11	    23	        NaN	          2
 1980	    11	    24	        NaN	          2
 1980	    11	    25	        NaN	          2
 1980	    11	    26	        NaN	          2
 1980	    11	    27	        NaN	          2
 1980	    11	    28	        NaN	          2
 1980	    11	    29	        NaN	          2
 1980	    11	    30	        NaN	          2
 1980	    12	     1	        NaN	          2
 1980	    12	     2	        NaN	          2
 1980	    12	     3	        NaN	          2
 1980	    12	     4	        NaN	          2
 1980	    12	     5	        NaN	          2
 1980	    12	     6	        NaN	          2
 1980	    12	     7	        NaN	          2
 1980	    12	     8	        NaN	          2
 1980	    12	     9	        NaN	          2
 1980	    12	    10	        NaN	          2
 1980	    12	    11	        NaN	          2
 1980	    12	    12	        NaN	          2
 1980	    12	    13	        NaN	          2
 1980	    12	    14	        NaN	          2
 1980	    12	    15	        NaN	          2
 1980	    12	    16	        NaN	          2
 1980	    12	    17	        NaN	          2
 1980	    12	    18	        NaN	          2
 1980	    12	    19	        NaN	          2
 1980	    12	    20	        NaN	          2
